respondent_id,age_group,gender,income_level,sustainability_importance,owns_luxury_items,handbags_owned,sneakers_owned,owns_chanel,owns_lv,owns_dior,owns_gucci,owns_hermes,owns_sneaker_grails,resale_interest,adoption_intent,wtp_restoration_aed,wtp_authentication_aed
1,25-34,Male,High,2,1,3,2,0,1,1,1,0,0,4,2.0,2594.24,519.6
2,45+,Female,Low,5,1,3,3,1,1,0,1,0,0,2,3.0,2169.64,351.53
3,35-44,Female,Mid,4,1,1,4,1,1,0,0,0,1,5,3.0,2770.75,542.74
4,25-34,Female,High,2,1,2,2,1,0,0,0,0,0,5,2.0,2430.9,545.78
5,18-24,Male,Mid,5,1,0,2,0,0,1,1,0,1,4,4.0,2381.55,627.58
6,18-24,Female,High,3,1,0,3,0,0,0,0,1,1,5,3.0,3089.38,590.22
7,18-24,Male,Very High,5,0,0,0,0,0,0,0,0,0,4,3.0,2871.85,522.78
8,35-44,Male,Very High,5,0,0,0,0,0,0,0,0,0,1,2.0,3212.64,626.25
9,25-34,Female,Mid,4,1,4,2,0,0,0,1,0,0,5,5.0,2142.29,519.66
10,35-44,Male,Low,5,0,0,0,0,0,0,0,0,0,3,3.0,1830.86,331.37
11,18-24,Male,Very High,5,1,4,4,1,1,0,1,0,1,3,3.0,3375.29,478.77
12,45+,Other,High,4,1,2,4,1,1,0,0,0,0,2,2.0,2610.44,629.28
13,35-44,Other,Low,3,1,2,4,0,0,0,1,0,1,5,3.0,1711.93,376.84
14,18-24,Female,Very High,5,1,3,4,1,0,1,0,1,0,5,4.0,3375.71,724.68
15,18-24,Female,Very High,5,1,2,4,0,1,0,1,0,1,2,3.0,3500.0,643.01
16,18-24,Female,Mid,4,0,0,0,0,0,0,0,0,0,5,4.0,2966.87,593.74
17,25-34,Male,Mid,3,1,5,1,1,1,0,1,0,0,5,4.0,2059.48,555.23
18,25-34,Male,Mid,3,1,1,4,1,1,1,1,0,0,3,3.0,2545.53,323.87
19,25-34,Female,Low,2,1,2,1,1,1,0,0,0,1,5,2.0,1600.13,415.22
20,25-34,Female,Mid,5,0,0,0,0,0,0,0,0,0,2,3.0,2382.3,425.02
21,25-34,Female,High,2,1,2,1,1,0,0,0,0,0,4,4.0,2584.18,527.03
22,18-24,Female,Low,5,1,4,2,0,1,1,0,0,1,5,4.0,1985.06,496.27
23,25-34,Male,Mid,2,1,2,2,1,1,0,1,0,0,4,3.0,2345.96,564.54
24,25-34,Female,Mid,2,1,4,1,1,1,0,0,0,0,2,3.0,1931.47,487.0
25,25-34,Male,Mid,4,0,0,0,0,0,0,0,0,0,4,3.0,2280.86,411.91
26,35-44,Female,Very High,5,0,0,0,0,0,0,0,0,0,5,3.0,3323.85,800.0
27,18-24,Female,Mid,5,1,2,3,1,0,0,0,0,1,2,2.0,2126.6,471.4
28,25-34,Female,Mid,2,0,0,0,0,0,0,0,0,0,3,3.0,1589.65,459.86
29,25-34,Male,High,2,1,3,5,0,0,0,0,0,0,2,2.0,2403.06,577.16
30,18-24,Male,Mid,5,0,0,0,0,0,0,0,0,0,2,3.0,2050.83,599.23
31,25-34,Male,Low,5,1,3,2,0,0,0,1,0,0,2,2.0,1783.61,214.9
32,18-24,Female,Mid,5,1,1,3,1,0,0,1,0,0,3,3.0,2792.53,441.98
33,18-24,Female,Low,4,1,3,2,0,0,1,0,0,0,5,4.0,2299.82,289.73
34,45+,Male,Low,4,1,4,2,0,1,0,1,0,0,2,3.0,1691.93,345.41
35,45+,Male,Mid,3,1,2,4,1,0,0,0,0,0,1,2.0,1928.23,389.23
36,35-44,Female,Mid,5,1,3,1,0,0,0,0,0,0,2,3.0,2819.97,406.87
37,25-34,Male,Very High,4,1,3,5,0,1,1,0,1,0,2,2.0,3330.19,517.64
38,18-24,Female,Mid,5,1,3,2,1,0,1,0,0,0,4,3.0,2468.05,346.04
39,35-44,Female,Mid,4,1,3,3,0,1,1,0,0,0,5,3.0,2143.5,589.88
40,25-34,Male,High,4,1,1,6,0,1,0,0,1,0,5,4.0,3098.47,756.43
41,18-24,Male,Low,3,0,0,0,0,0,0,0,0,0,1,2.0,1657.33,232.72
42,25-34,Other,High,3,1,4,3,1,0,0,0,1,1,5,4.0,2692.09,675.2
43,18-24,Male,Low,5,1,1,7,1,1,0,1,0,1,4,3.0,2122.8,304.55
44,45+,Male,Very High,5,1,2,3,1,0,0,0,0,1,2,3.0,3259.11,606.58
45,25-34,Female,Low,5,0,0,0,0,0,0,0,0,0,2,2.0,1803.99,298.53
46,35-44,Female,Mid,2,1,5,0,1,0,1,0,0,1,3,3.0,1378.04,399.01
47,25-34,Other,Low,2,1,1,3,1,1,1,1,0,0,2,2.0,1344.55,269.17
48,25-34,Female,Very High,5,0,0,0,0,0,0,0,0,0,1,2.0,3492.34,488.51
49,25-34,Male,Mid,5,0,0,0,0,0,0,0,0,0,2,2.0,2192.15,440.59
50,18-24,Male,Mid,3,1,1,1,1,1,0,0,0,1,3,3.0,2163.13,355.03
51,45+,Female,Low,4,1,0,3,1,0,0,1,0,0,1,2.0,1411.01,248.23
52,35-44,Female,High,5,1,0,1,0,0,1,1,0,0,2,3.0,2940.11,486.68
53,45+,Female,Low,3,0,0,0,0,0,0,0,0,0,4,3.0,1695.87,342.08
54,35-44,Female,Very High,5,1,2,4,1,0,0,0,0,1,5,3.0,3415.19,800.0
55,25-34,Male,Low,2,1,3,3,0,1,0,1,0,1,5,2.0,2033.14,411.72
56,45+,Female,Low,2,0,0,0,0,0,0,0,0,0,2,1.0,1632.23,276.45
57,18-24,Male,Low,5,1,0,2,1,0,1,0,0,0,2,3.0,1698.77,251.74
58,18-24,Female,Mid,5,1,3,2,0,0,0,0,0,0,4,3.0,2674.45,653.88
59,18-24,Male,Mid,3,1,1,3,0,0,1,0,0,1,3,4.0,2284.35,504.23
60,25-34,Male,Low,3,1,1,1,0,0,0,1,0,0,3,2.0,1810.58,305.07
61,25-34,Male,High,5,1,3,2,1,1,0,0,1,1,3,3.0,2526.44,628.5
62,25-34,Female,Mid,3,1,0,4,0,0,1,1,0,0,4,3.0,2501.65,526.06
63,35-44,Female,Mid,4,1,1,6,1,0,0,0,0,1,5,4.0,2357.58,580.58
64,25-34,Female,Mid,3,1,2,4,0,0,1,0,0,0,5,3.0,2260.54,532.44
65,25-34,Other,Mid,2,0,0,0,0,0,0,0,0,0,2,2.0,2559.47,350.05
66,25-34,Male,Mid,4,1,1,4,0,0,0,1,0,0,5,3.0,2575.47,587.02
67,18-24,Male,Low,5,0,0,0,0,0,0,0,0,0,1,2.0,1653.42,236.39
68,35-44,Female,Low,2,1,0,1,1,0,1,0,0,0,4,2.0,1048.68,575.34
69,18-24,Male,Very High,4,0,0,0,0,0,0,0,0,0,1,1.0,3447.44,418.46
70,45+,Other,Very High,5,0,0,0,0,0,0,0,0,0,1,2.0,2913.7,642.89
71,35-44,Male,Mid,5,1,1,1,0,1,0,0,0,1,3,3.0,2199.14,451.09
72,18-24,Other,Mid,4,1,4,4,0,0,0,0,0,1,3,3.0,2217.16,483.93
73,18-24,Male,High,5,0,0,0,0,0,0,0,0,0,4,4.0,3404.1,656.65
74,35-44,Female,Mid,5,1,3,3,1,0,0,0,0,1,5,4.0,2843.31,509.58
75,35-44,Female,Low,5,1,1,6,0,1,0,1,0,1,5,4.0,2110.54,549.14
76,35-44,Other,Low,4,1,3,4,0,0,1,0,0,0,3,2.0,1877.07,163.4
77,35-44,Male,High,5,0,0,0,0,0,0,0,0,0,4,3.0,2899.9,532.4
78,18-24,Female,High,5,0,0,0,0,0,0,0,0,0,3,3.0,2984.91,466.07
79,25-34,Other,Low,3,0,0,0,0,0,0,0,0,0,5,3.0,1868.33,379.72
80,18-24,Female,Low,3,1,1,3,0,1,0,0,0,1,4,3.0,1992.19,412.8
81,35-44,Female,Low,2,0,0,0,0,0,0,0,0,0,3,2.0,1741.79,410.86
82,25-34,Female,High,2,1,2,5,0,0,0,0,1,0,2,2.0,2523.49,546.21
83,25-34,Female,Low,2,1,2,4,0,0,0,0,0,0,1,2.0,1209.41,299.27
84,18-24,Female,Low,5,1,4,3,0,0,0,1,0,1,5,4.0,2335.46,426.74
85,25-34,Female,High,4,1,2,5,1,0,0,0,0,1,5,4.0,2977.01,669.52
86,25-34,Female,Low,4,1,3,3,0,0,0,1,0,0,2,2.0,1429.52,339.94
87,35-44,Male,High,3,1,2,1,1,1,0,0,0,1,5,4.0,2749.18,714.88
88,25-34,Male,Low,3,1,1,3,0,1,0,0,0,1,5,3.0,1871.13,542.15
89,35-44,Other,Low,5,1,2,7,0,1,0,0,0,0,1,2.0,1977.55,282.44
90,25-34,Female,Low,4,1,4,3,0,1,1,1,0,0,2,3.0,1654.12,258.22
91,18-24,Female,High,5,1,2,2,0,1,1,1,0,1,5,3.0,2847.7,587.76
92,35-44,Female,Very High,3,1,0,5,1,1,1,0,0,1,3,3.0,3164.19,576.02
93,35-44,Male,High,5,1,3,2,0,0,0,0,0,1,5,3.0,3178.36,614.78
94,25-34,Male,Mid,5,1,0,4,0,1,1,0,0,0,5,4.0,2696.46,581.44
95,35-44,Female,High,2,1,5,1,0,0,1,1,0,0,3,3.0,2729.97,597.21
96,25-34,Male,Low,5,1,2,3,1,0,1,1,0,0,1,2.0,2004.73,275.91
97,25-34,Female,Mid,5,1,3,8,0,1,0,0,0,0,5,3.0,2501.45,561.29
98,25-34,Male,Very High,4,1,2,3,1,0,0,0,0,0,5,4.0,3345.96,731.46
99,18-24,Other,Low,5,1,5,5,0,0,1,0,0,1,5,3.0,1889.95,438.73
100,18-24,Other,Low,5,0,0,0,0,0,0,0,0,0,2,2.0,2024.7,255.97
101,18-24,Female,Low,4,1,2,5,0,0,0,0,0,1,5,2.0,2362.21,339.56
102,25-34,Female,Low,4,1,1,4,0,0,0,1,0,0,2,2.0,1621.23,274.39
103,25-34,Male,Low,2,1,1,3,0,1,0,0,0,0,1,2.0,1239.64,317.85
104,25-34,Female,Mid,3,1,6,4,0,1,0,1,0,0,3,3.0,2516.7,403.77
105,45+,Female,Mid,3,1,1,0,1,0,0,1,0,0,2,2.0,2176.39,390.98
106,18-24,Male,Very High,5,1,2,8,1,0,0,1,0,0,5,3.0,3500.0,757.31
107,25-34,Female,High,2,1,0,2,1,0,0,1,0,1,5,3.0,2402.27,681.66
108,35-44,Female,Mid,3,1,4,4,0,1,0,1,0,1,5,4.0,2519.68,473.64
109,18-24,Female,Mid,5,1,2,0,0,1,0,0,0,0,3,2.0,2217.72,539.76
110,18-24,Female,Mid,5,0,0,0,0,0,0,0,0,0,2,3.0,2066.49,500.19
111,25-34,Female,Mid,5,0,0,0,0,0,0,0,0,0,3,3.0,2363.31,369.61
112,18-24,Female,Mid,3,1,3,4,1,0,1,1,0,0,5,4.0,2203.55,494.09
113,45+,Female,High,3,0,0,0,0,0,0,0,0,0,4,3.0,2694.6,685.29
114,35-44,Female,Mid,5,1,1,1,0,0,0,1,0,0,5,3.0,2289.75,548.25
115,25-34,Male,Mid,2,1,2,5,0,1,0,1,0,1,5,3.0,2439.7,382.42
116,35-44,Male,Mid,5,1,3,1,0,0,1,0,0,0,5,4.0,2931.92,448.03
117,35-44,Male,Mid,4,1,3,2,0,1,0,0,0,0,2,2.0,1713.16,390.05
118,18-24,Female,Very High,5,0,0,0,0,0,0,0,0,0,2,3.0,3500.0,476.96
119,35-44,Other,High,3,1,2,4,1,1,0,0,0,0,5,3.0,2647.37,606.93
120,25-34,Male,Low,2,0,0,0,0,0,0,0,0,0,4,1.0,1814.24,432.59
121,35-44,Female,Very High,3,1,2,1,0,1,1,0,0,0,5,4.0,3332.89,800.0
122,35-44,Male,Mid,3,0,0,0,0,0,0,0,0,0,5,3.0,2357.19,536.76
123,25-34,Other,Very High,5,1,4,2,0,0,0,1,0,0,5,4.0,3500.0,800.0
124,18-24,Female,High,5,1,3,2,0,1,0,0,0,1,5,4.0,3453.03,754.3
125,18-24,Female,Mid,5,1,2,1,0,1,0,0,0,1,3,4.0,2140.1,574.74
126,25-34,Female,Low,5,1,3,3,0,1,0,0,0,0,3,3.0,2101.96,402.78
127,35-44,Female,Mid,2,1,2,2,0,1,0,1,0,1,2,2.0,2175.33,252.94
128,35-44,Male,Mid,2,1,1,3,1,0,0,1,0,0,1,1.0,1979.09,396.87
129,18-24,Male,High,5,0,0,0,0,0,0,0,0,0,1,3.0,3331.17,523.87
130,25-34,Female,Mid,2,1,3,5,0,0,0,0,0,0,3,2.0,1867.76,453.51
131,25-34,Female,Low,3,1,4,6,1,1,1,1,0,0,4,3.0,1989.33,569.57
132,18-24,Other,High,4,1,1,3,0,1,0,1,0,0,2,2.0,2673.48,558.79
133,18-24,Other,Very High,5,1,2,5,1,1,1,0,1,0,2,3.0,3500.0,615.46
134,25-34,Female,Mid,3,1,1,2,1,0,1,1,0,0,2,2.0,2048.08,496.91
135,45+,Female,Low,3,1,2,2,0,0,0,0,0,1,3,3.0,1553.03,406.67
136,25-34,Female,Mid,4,1,1,4,1,1,1,0,0,0,3,3.0,2626.52,260.58
137,25-34,Female,Low,4,1,1,3,0,0,0,1,0,1,2,2.0,1577.11,290.07
138,35-44,Male,Very High,4,1,5,2,1,0,0,1,0,0,5,3.0,3146.82,800.0
139,25-34,Female,Low,5,1,0,1,0,1,0,0,0,0,1,3.0,1620.79,215.39
140,45+,Male,Mid,4,1,2,5,1,0,1,1,0,0,1,2.0,2254.76,342.12
141,45+,Other,Mid,2,1,4,3,1,0,0,0,0,0,5,4.0,2548.01,476.41
142,25-34,Female,Mid,2,1,2,4,0,0,0,1,0,0,2,2.0,1927.78,552.71
143,25-34,Male,High,2,1,0,1,0,0,1,0,0,1,4,2.0,2929.55,724.52
144,25-34,Female,High,5,1,5,3,1,1,0,1,0,1,5,3.0,2810.46,569.29
145,25-34,Female,Low,3,0,0,0,0,0,0,0,0,0,1,2.0,1339.18,291.78
146,18-24,Male,Low,3,1,4,2,0,0,1,0,0,0,5,2.0,1777.86,425.56
147,25-34,Male,Low,5,0,0,0,0,0,0,0,0,0,4,4.0,2021.36,479.2
148,25-34,Female,Very High,5,1,1,2,0,1,1,1,1,0,2,3.0,3371.02,610.77
149,18-24,Female,Very High,5,1,2,4,0,0,1,1,0,0,1,3.0,3422.73,584.94
150,25-34,Female,Mid,4,1,5,5,0,1,0,0,0,1,5,3.0,2388.8,586.55
151,45+,Female,High,5,0,0,0,0,0,0,0,0,0,5,4.0,3184.76,800.0
152,18-24,Female,High,3,1,1,2,1,0,0,1,1,0,5,4.0,2838.72,557.77
153,18-24,Female,Low,3,0,0,0,0,0,0,0,0,0,1,1.0,1218.53,150.0
154,25-34,Female,Very High,5,0,0,0,0,0,0,0,0,0,4,4.0,3500.0,638.55
155,45+,Female,Mid,2,1,2,3,0,1,0,0,0,1,4,3.0,2064.09,384.56
156,18-24,Female,Mid,4,1,1,0,0,0,1,0,0,0,1,2.0,2058.73,240.6
157,35-44,Male,Mid,5,1,0,2,0,0,1,0,0,1,5,4.0,2657.94,479.89
158,35-44,Male,Low,4,1,1,2,0,1,0,0,0,0,5,4.0,2018.92,406.22
159,18-24,Female,Low,5,0,0,0,0,0,0,0,0,0,2,2.0,1741.93,253.63
160,35-44,Female,High,3,0,0,0,0,0,0,0,0,0,3,3.0,2968.18,581.46
161,25-34,Female,Low,3,1,2,5,0,0,1,1,0,0,3,2.0,1357.63,339.5
162,25-34,Male,High,5,1,0,1,0,1,1,0,0,0,4,3.0,2869.76,575.64
163,25-34,Male,Low,5,0,0,0,0,0,0,0,0,0,1,2.0,2444.99,351.54
164,25-34,Male,Mid,2,1,3,0,0,1,0,0,0,1,5,3.0,1940.5,498.69
165,18-24,Male,Mid,4,0,0,0,0,0,0,0,0,0,4,3.0,2061.56,488.84
166,35-44,Female,Mid,5,1,1,5,1,0,0,1,0,1,3,4.0,2633.62,489.26
167,25-34,Male,High,5,1,3,1,0,1,1,1,0,1,4,4.0,2530.72,434.67
168,18-24,Female,Mid,4,1,4,5,0,0,0,1,0,0,3,3.0,2241.18,269.21
169,18-24,Female,Mid,5,1,0,1,0,0,0,0,0,1,5,4.0,3186.46,587.69
170,25-34,Male,Mid,2,1,1,4,1,1,0,0,0,0,5,3.0,1813.77,599.36
171,35-44,Female,High,3,1,1,2,0,1,0,0,1,0,3,3.0,2154.51,705.14
172,18-24,Female,Very High,4,1,2,1,0,1,1,0,0,0,1,3.0,2725.2,532.65
173,25-34,Male,High,2,1,2,3,0,0,0,0,1,0,3,2.0,2724.59,605.58
174,18-24,Female,Low,3,0,0,0,0,0,0,0,0,0,5,4.0,2131.19,464.36
175,25-34,Female,Low,2,1,2,6,0,1,0,0,0,1,4,3.0,1471.85,453.78
176,18-24,Female,Mid,4,1,0,0,1,0,0,1,0,0,4,3.0,2570.8,643.38
177,35-44,Male,Mid,2,1,4,3,0,0,0,0,0,0,3,3.0,2347.56,290.08
178,25-34,Female,Low,2,1,1,5,0,0,1,0,0,0,5,3.0,2146.84,513.09
179,45+,Female,Mid,5,1,5,1,0,0,0,1,0,0,5,4.0,2588.42,730.85
180,18-24,Male,Mid,4,1,1,3,0,1,0,0,0,0,3,4.0,1724.63,482.56
181,25-34,Female,Mid,3,1,1,4,1,1,0,1,0,0,4,3.0,2044.78,642.05
182,18-24,Other,High,5,1,0,2,0,1,0,1,1,0,3,3.0,2843.3,489.66
183,45+,Female,Low,3,1,1,3,1,1,0,0,0,0,3,3.0,1585.27,377.44
184,35-44,Male,Low,3,1,2,7,0,0,0,1,0,1,5,3.0,1803.04,482.68
185,25-34,Female,High,4,0,0,0,0,0,0,0,0,0,3,3.0,3079.72,362.59
186,35-44,Male,Mid,3,1,3,3,1,0,1,0,0,0,3,2.0,2468.61,366.55
187,35-44,Male,High,3,1,4,3,0,1,0,1,0,0,4,3.0,2707.08,502.25
188,25-34,Male,Mid,3,1,2,1,1,0,0,0,0,0,2,2.0,2324.62,475.77
189,25-34,Male,Low,3,1,5,1,0,1,0,1,0,1,5,4.0,1939.42,549.77
190,18-24,Male,High,5,1,2,2,1,0,0,1,0,0,4,4.0,3066.13,615.92
191,18-24,Male,High,4,1,3,2,0,0,1,1,1,0,3,3.0,3026.64,605.93
192,35-44,Female,High,3,0,0,0,0,0,0,0,0,0,4,3.0,2768.06,576.87
193,45+,Male,Mid,4,1,2,1,1,0,0,0,0,0,4,3.0,2914.45,606.15
194,25-34,Male,Mid,5,1,0,3,1,1,1,1,0,0,2,4.0,1990.4,410.7
195,25-34,Female,Mid,2,1,3,3,1,0,1,0,0,0,5,4.0,2071.21,564.63
196,25-34,Female,Low,5,1,1,4,1,1,0,0,0,1,2,3.0,1818.37,308.75
197,35-44,Female,Very High,5,1,3,2,1,0,0,0,1,1,5,5.0,3500.0,774.76
198,35-44,Male,Low,2,1,3,3,0,0,0,0,0,1,5,3.0,2016.99,446.3
199,35-44,Male,Very High,5,1,1,4,0,0,0,0,1,0,5,3.0,3500.0,798.11
